Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776158133,20,,Aggregated,7.800000,0.000000,32,41,51,58,96,190,270,370,560,570,570,1248,0,32,53.11756115064595,11.366822000127286,569.3852820004395,29136.334134615383
1776158134,20,,Aggregated,7.600000,0.000000,32,41,51,58,95,190,270,370,560,570,570,1255,0,32,53.143566833471034,11.366822000127286,569.3852820004395,29301.0796812749
1776158135,20,,Aggregated,7.200000,0.000000,32,41,51,58,95,180,270,370,560,570,570,1262,0,32,53.02929195325483,11.366822000127286,569.3852820004395,29187.946909667196
1776158136,20,,Aggregated,7.200000,0.000000,32,41,52,58,95,180,270,370,560,570,570,1267,0,32,53.10118511681741,11.366822000127286,569.3852820004395,29366.96053670087
1776158137,20,,Aggregated,7.200000,0.000000,32,42,52,58,96,180,270,370,560,570,570,1279,0,32,53.21019660203924,11.366822000127286,569.3852820004395,29504.743549648163
1776158138,20,,Aggregated,7.500000,0.000000,32,42,52,58,96,180,270,370,560,570,570,1285,0,32,53.13177153152301,11.366822000127286,569.3852820004395,29569.470817120622
1776158139,20,,Aggregated,7.200000,0.000000,32,41,51,58,95,180,270,370,560,570,570,1292,0,32,53.01724658901495,11.366822000127286,569.3852820004395,29543.308049535604
1776158140,20,,Aggregated,7.500000,0.000000,32,41,51,58,95,170,260,360,560,570,570,1303,0,32,52.84299943515487,11.366822000127286,569.3852820004395,29347.349961627013
1776158141,20,,Aggregated,7.700000,0.000000,32,42,52,58,97,190,270,360,560,570,570,1314,0,32,53.547042658299766,11.366822000127286,569.3852820004395,29300.25190258752
1776158142,20,,Aggregated,7.400000,0.000000,32,42,52,58,97,190,270,360,560,570,570,1319,0,32,53.45062576649338,11.366822000127286,569.3852820004395,29245.846095526915
1776158143,20,,Aggregated,7.600000,0.000000,32,42,52,58,96,180,270,360,560,570,570,1325,0,32,53.41337486339977,11.366822000127286,569.3852820004395,29273.572830188677
1776158144,20,,Aggregated,7.900000,0.000000,32,42,52,58,97,180,270,360,560,570,570,1336,0,32,53.42003320359516,11.366822000127286,569.3852820004395,29478.094311377245
1776158145,20,,Aggregated,7.600000,0.000000,32,42,52,58,96,180,270,360,560,570,570,1341,0,32,53.32593950112117,11.366822000127286,569.3852820004395,29377.82028337062
